,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
856,imu_file:,frame,timestamp,x,y,z,pitch,yaw,roll,accelerometer x,accelerometer y,accelerometer z,compass,gyroscope x,gyroscope y,gyroscope z,
857,,2205,280.6084856130183,-16.142852783203125,-206.28948974609375,-0.00973524060100317,0.567848265171051,-175.66249084472656,-1.307403564453125,3.599388599395752,0.6943860054016113,9.762286186218262,4.788093090057373,0.05441402643918991,0.004030178766697645,0.01012289710342884,
892,obs_file:,frame,timestamp,x,y,z,pitch,yaw,roll,actor id,other actor id,distance,,,,,
893,,2215,282.2009526081383,-35.488224029541016,-207.76995849609375,-0.009489955380558968,0.5478289723396301,-175.58279418945312,-0.0321044847369194,631,0,31.89129638671875,,,,,
894,imu_file:,frame,timestamp,x,y,z,pitch,yaw,roll,accelerometer x,accelerometer y,accelerometer z,compass,gyroscope x,gyroscope y,gyroscope z,
895,,2215,282.2009526081383,-37.76654052734375,-207.91358947753906,-0.009231547825038433,0.5260338187217712,-176.4601593017578,0.5707197189331055,-0.30534741282463074,-1.3870658874511719,9.80926513671875,4.774170875549316,0.14435212314128876,0.002343505620956421,-0.2622717022895813,
912,obs_file:,frame,timestamp,x,y,z,pitch,yaw,roll,actor id,other actor id,distance,,,,,
913,,2220,282.9962496049702,-46.69760513305664,-208.088623046875,-0.002231502439826727,-0.11450128257274628,177.8575897216797,1.783398985862732,631,0,0.1,,,,,
934,imu_file:,frame,timestamp,x,y,z,pitch,yaw,roll,accelerometer x,accelerometer y,accelerometer z,compass,gyroscope x,gyroscope y,gyroscope z,
935,,2225,283.83560321107507,-58.3494758605957,-207.58534240722656,0.004031009506434202,-0.6751983165740967,175.53900146484375,1.4473397731781006,-9.90516185760498,-1.7390655279159546,9.650079727172852,4.634530544281006,0.0944380909204483,-0.013325854204595089,-0.2592420279979706,
974,imu_file:,frame,timestamp,x,y,z,pitch,yaw,roll,accelerometer x,accelerometer y,accelerometer z,compass,gyroscope x,gyroscope y,gyroscope z,
975,,2235,285.4796503968537,-71.17607879638672,-203.5703887939453,-0.00048727018292993307,0.1753036230802536,127.18267822265625,7.050360679626465,-3.0043396949768066,-6.859066486358643,9.255735397338867,3.790553331375122,-0.11127300560474396,0.1708695888519287,-1.2764861583709717,
984,obs_file:,frame,timestamp,x,y,z,pitch,yaw,roll,actor id,other actor id,distance,,,,,
985,,2238,285.98170079663396,-72.4084701538086,-202.03817749023438,0.001597538124769926,-0.09637396037578583,119.50863647460938,5.087021827697754,631,0,0.1,,,,,
1014,imu_file:,frame,timestamp,x,y,z,pitch,yaw,roll,accelerometer x,accelerometer y,accelerometer z,compass,gyroscope x,gyroscope y,gyroscope z,
1015,,2245,287.1844651736319,-75.7208023071289,-197.03627014160156,0.0011221504537388682,-0.38421177864074707,130.29132080078125,-2.353729486465454,-0.4160497188568115,2.5011215209960938,9.72132682800293,3.844809055328369,-0.07223518192768097,0.08089005202054977,0.7642515301704407,
1052,obs_file:,frame,timestamp,x,y,z,pitch,yaw,roll,actor id,other actor id,distance,,,,,
1053,,2255,288.89500177279115,-79.25732421875,-194.0384979248047,-0.005186405032873154,0.18780970573425293,138.43173217773438,0.09456485509872437,631,0,14.18401050567627,,,,,
1054,imu_file:,frame,timestamp,x,y,z,pitch,yaw,roll,accelerometer x,accelerometer y,accelerometer z,compass,gyroscope x,gyroscope y,gyroscope z,
1055,,2255,288.89500177279115,-79.66098022460938,-193.68031311035156,-0.006114978808909655,0.27007248997688293,138.43145751953125,0.043718934059143066,1.6751635074615479,-0.004647970199584961,9.791167259216309,3.9868812561035156,0.004657233599573374,0.015228466130793095,5.6567856518086046e-05,
1092,obs_file:,frame,timestamp,x,y,z,pitch,yaw,roll,actor id,other actor id,distance,,,,,
1093,,2265,290.6796384640038,-84.25540161132812,-189.19200134277344,-0.010929049924015999,0.6830735206604004,133.74053955078125,0.908365786075592,631,0,8.838438987731934,,,,,
1094,imu_file:,frame,timestamp,x,y,z,pitch,yaw,roll,accelerometer x,accelerometer y,accelerometer z,compass,gyroscope x,gyroscope y,gyroscope z,
1095,,2265,290.6796384640038,-84.87565612792969,-188.52842712402344,-0.011060809716582298,0.6900198459625244,132.94384765625,0.6159802079200745,0.8565331697463989,0.16062939167022705,9.800172805786133,3.891103982925415,-0.04129668325185776,0.04586388170719147,-0.07096464931964874,
1120,obs_file:,frame,timestamp,x,y,z,pitch,yaw,roll,actor id,other actor id,distance,,,,,
1121,,2272,292.07250537350774,-88.0599136352539,-183.87661743164062,-0.0018076514825224876,-0.11917313188314438,114.00860595703125,4.7589311599731445,631,0,0.1,,,,,
1134,colli_file:,frame,timestamp,x,y,z,pitch,yaw,roll,actor,other_actor,normal_impulse,,,,,
1135,,2275,292.8999802954495,-88.19371795654297,-181.68417358398438,-0.0011496543884277344,-0.5121138691902161,89.23267364501953,6.614052772521973,|Actor(id=626, type=vehicle.tesla.model3)|,|Actor(id=324, type=vehicle.audi.a2)|,|Vector3D(x=-2671.506104, y=-1292.073608, z=-78.345001)|,
1136,imu_file:,frame,timestamp,x,y,z,pitch,yaw,roll,accelerometer x,accelerometer y,accelerometer z,compass,gyroscope x,gyroscope y,gyroscope z,
1137,,2275,292.8999802954495,-88.19679260253906,-181.128173828125,-0.0023493384942412376,-0.948084831237793,86.07736206054688,2.640310764312744,3.0791049003601074,0.4335315227508545,9.9047269821167,3.073129177093506,-0.05770879238843918,0.9844645857810974,0.22441941499710083,
1162,colli_file:,frame,timestamp,x,y,z,pitch,yaw,roll,actor,other_actor,normal_impulse,,,,,
1163,,2280,294.0904650874436,-88.20634460449219,-179.88519287109375,-0.007616748567670584,-1.619745135307312,90.67314910888672,-3.8625802993774414,|Actor(id=626, type=vehicle.tesla.model3)|,|Actor(id=324, type=vehicle.audi.a2)|,|Vector3D(x=-125.152084, y=-1.231369, z=8.446898)|,
1184,imu_file:,frame,timestamp,x,y,z,pitch,yaw,roll,accelerometer x,accelerometer y,accelerometer z,compass,gyroscope x,gyroscope y,gyroscope z,
1185,,2285,295.31592159345746,-88.6860122680664,-178.51792907714844,-0.003679943038150668,-0.15673917531967163,103.61576080322266,-0.0410156324505806,1.1957039833068848,-0.8238105177879333,9.805645942687988,3.379232168197632,0.06297796219587326,-0.14499947428703308,0.004426233936101198,
1222,obs_file:,frame,timestamp,x,y,z,pitch,yaw,roll,actor id,other actor id,distance,,,,,
1223,,2295,297.2755757756531,-89.4013671875,-175.71197509765625,-0.010874499566853046,0.6322569251060486,104.13592529296875,0.049549639225006104,631,0,10.7998046875,,,,,
1224,imu_file:,frame,timestamp,x,y,z,pitch,yaw,roll,accelerometer x,accelerometer y,accelerometer z,compass,gyroscope x,gyroscope y,gyroscope z,
1225,,2295,297.2755757756531,-89.52392578125,-175.22512817382812,-0.010884036310017109,0.6735659241676331,104.13575744628906,0.027907120063900948,1.8088784217834473,-0.005896568298339844,9.803489685058594,3.388308048248291,0.005799047648906708,0.004876506980508566,1.0223751814919524e-05,
1238,obs_file:,frame,timestamp,x,y,z,pitch,yaw,roll,actor id,other actor id,distance,,,,,
1239,,2299,298.0802093781531,-89.95508575439453,-173.51280212402344,-0.011176280677318573,0.7304750084877014,104.13546752929688,0.003183180233463645,631,0,8.522344589233398,,,,,
1264,imu_file:,frame,timestamp,x,y,z,pitch,yaw,roll,accelerometer x,accelerometer y,accelerometer z,compass,gyroscope x,gyroscope y,gyroscope z,
1265,,2305,299.4434980787337,-90.84574127197266,-168.06112670898438,-0.011245631612837315,0.7097043991088867,98.32740020751953,0.2391941398382187,3.2703495025634766,-0.026086807250976562,9.77025318145752,3.286933183670044,-0.0035631819628179073,0.02572617307305336,-0.012192772701382637,
1286,obs_file:,frame,timestamp,x,y,z,pitch,yaw,roll,actor id,other actor id,distance,,,,,
1287,,2312,300.89656477048993,-90.91319274902344,-162.37464904785156,-0.003606395563110709,-0.018769359216094017,81.84898376464844,3.239020824432373,631,0,0.1,,,,,
1300,imu_file:,frame,timestamp,x,y,z,pitch,yaw,roll,accelerometer x,accelerometer y,accelerometer z,compass,gyroscope x,gyroscope y,gyroscope z,
1301,,2315,301.5207561738789,-90.39549255371094,-159.165283203125,-0.00025480269687250257,-0.2869567275047302,80.19298553466797,0.5658890008926392,-0.14494867622852325,-0.1330403983592987,9.801339149475098,2.970428228378296,0.004678307566791773,0.04781119525432587,-0.0011695283465087414,
1334,colli_file:,frame,timestamp,x,y,z,pitch,yaw,roll,actor,other_actor,normal_impulse,,,,,
1335,,2321,302.80454007163644,-90.39677429199219,-156.2568817138672,-0.031960390508174896,0.40699729323387146,87.57437133789062,-4.794069290161133,|Actor(id=626, type=vehicle.tesla.model3)|,|Actor(id=338, type=vehicle.jeep.wrangler_rubicon)|,|Vector3D(x=-95.581398, y=3.991786, z=8.023009)|,
1350,obs_file:,frame,timestamp,x,y,z,pitch,yaw,roll,actor id,other actor id,distance,,,,,
1351,,2325,303.5753085799515,-90.9916763305664,-154.84478759765625,-0.01068735122680664,-0.02040860429406166,105.50636291503906,-2.260589838027954,631,0,0.1,,,,,
1352,imu_file:,frame,timestamp,x,y,z,pitch,yaw,roll,accelerometer x,accelerometer y,accelerometer z,compass,gyroscope x,gyroscope y,gyroscope z,
1353,,2325,303.5753085799515,-91.10210418701172,-154.50741577148438,-0.007501544896513224,-0.04919102042913437,106.33384704589844,-0.458343505859375,-0.505439281463623,-1.5646553039550781,9.770248413085938,3.4266717433929443,0.06578432768583298,-0.24246102571487427,0.03333967179059982,
1390,obs_file:,frame,timestamp,x,y,z,pitch,yaw,roll,actor id,other actor id,distance,,,,,
1391,,2335,305.5929400958121,-91.911376953125,-151.90304565429688,-0.006310367491096258,0.21552661061286926,106.99246215820312,0.06117798760533333,631,0,2.7461841106414795,,,,,
1392,imu_file:,frame,timestamp,x,y,z,pitch,yaw,roll,accelerometer x,accelerometer y,accelerometer z,compass,gyroscope x,gyroscope y,gyroscope z,
1393,,2335,305.5929400958121,-92.01068878173828,-151.57791137695312,-0.0071960254572331905,0.29684683680534363,106.99232482910156,0.03401109203696251,1.6514832973480225,-0.005143404006958008,9.797390937805176,3.438164710998535,0.01264833752065897,0.007867461070418358,2.068222784146201e-06,
1410,obs_file:,frame,timestamp,x,y,z,pitch,yaw,roll,actor id,other actor id,distance,,,,,
1411,,2340,306.5383578129113,-92.5101547241211,-149.9451446533203,-0.010090580210089684,0.6176949739456177,106.99337005615234,-0.16412357985973358,631,0,0.1,,,,,
1432,imu_file:,frame,timestamp,x,y,z,pitch,yaw,roll,accelerometer x,accelerometer y,accelerometer z,compass,gyroscope x,gyroscope y,gyroscope z,
1433,,2345,307.4089919216931,-93.61795043945312,-146.30067443847656,0.017393779009580612,1.5634028911590576,106.84647369384766,-2.420196771621704,2.2465968132019043,0.46256494522094727,9.945143699645996,3.4356188774108887,-0.011794544756412506,0.06164362654089928,-0.00023516948567703366,
1470,colli_file:,frame,timestamp,x,y,z,pitch,yaw,roll,actor,other_actor,normal_impulse,,,,,
1471,,2354,309.0090838111937,-96.5174560546875,-141.667724609375,0.14066636562347412,0.34138649702072144,137.47259521484375,-5.503787040710449,|Actor(id=626, type=vehicle.tesla.model3)|,|Actor(id=201, type=vehicle.volkswagen.t2)|,|Vector3D(x=196.823822, y=-17.707432, z=-4.693599)|,
1476,imu_file:,frame,timestamp,x,y,z,pitch,yaw,roll,accelerometer x,accelerometer y,accelerometer z,compass,gyroscope x,gyroscope y,gyroscope z,
1477,,2355,309.18184881284833,-97.41667938232422,-141.34085083007812,0.15998205542564392,0.10390765964984894,150.70558166503906,-4.714478015899658,-1.420310139656067,2.956895589828491,9.519767761230469,4.201105117797852,0.0734689012169838,-0.04072883725166321,1.1416574716567993,
1516,imu_file:,frame,timestamp,x,y,z,pitch,yaw,roll,accelerometer x,accelerometer y,accelerometer z,compass,gyroscope x,gyroscope y,gyroscope z,
1517,,2365,310.7976184077561,-101.00907135009766,-142.29478454589844,0.21543152630329132,0.9932597279548645,-159.30422973632812,1.1437418460845947,1.9555821418762207,-2.2986631393432617,9.896148681640625,5.073598384857178,0.21396344900131226,0.1244572252035141,0.026819340884685516,
